# This file is for the initial state of telescope in the basis of DOF
# 0-4: M2 dz (um), dx (um), dy (um), rx (arcsec), ry (arcsec)
# 5-9: Cam dz (um), dx (um), dy (um), rx (arcsec), ry (arcsec)
# 10-29: M1M3 20 bending mode (um)
# 30-49: M2 20 bending mode (um)
# DOF	Value
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29	0
30	0
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0
43	0
44	0
45	0
46	0
47	0
48	0
49	0
